productID,type,title,author/artist,numInStock,price
0,book,fahrenheit 451,ray bradbury,8,9.99
1,book,to kill a mockingbird,harper lee,96,12.99
2,book,brave new world,aldous huxley,10,19.0
3,book,charlotte's web,e.b. white,6,8.99
4,book,hitchhiker's guide to the galaxy,douglas adams,3,9.99
5,book,catch-22,joseph heller,19,11.99
6,book,flowers for algernon,daniel keyes,7,6.99
7,cd,a night at the opera,queen,14,6.99
8,cd,cuz I love you,lizzo,7,7.99
9,cd,a hard day's night,the beatles,3,3.99
10,dvd,the dark knight,n/a,5,12.99
11,dvd,jurassic park,n/a ,6,7.99
12,dvd,Indiana Jones,No idea,3,12.99
13,book,Lucid,No Idea,5,10.99
14,cd,Forever 21,Taylor Swift,3,15.99
